conference,stadium_capacity,stadium_construction,division,latitude,longitude,city,state,name
Big Ten,107601,1927,fbs,42.26586873,-83.74872565,Ann Arbor,MI,Michigan
Big Ten,106572,1960,fbs,40.81215273,-77.85620213,University Park,PA,Penn State
Big Ten,104944,1922,fbs,40.00168569,-83.01972806,Columbus,OH,Ohio State
SEC,102733,1927,fbs,30.61009758,-96.34072923,College Station,TX,Texas A&M
SEC,102455,1921,fbs,35.95473437,-83.92533302,Knoxville,TN,Tennessee
SEC,102321,1924,fbs,30.4120124,-91.18381977,Baton Rouge,LA,LSU
SEC,101821,1929,fbs,33.20748994,-87.55039215,Tuscaloosa,AL,Alabama
Big 12,100119,1924,fbs,30.2836034,-97.73233652,Austin,TX,Texas
Pac-12,93607,1923,fbs,34.01400974,-118.2878959,Los Angeles,CA,Southern California
SEC,92746,1929,fbs,33.94982149,-83.3734417,Athens,GA,Georgia
Pac-12,92542,1921,fbs,34.16156959,-118.1676149,Pasadena,CA,UCLA
SEC,88548,1930,fbs,29.64986868,-82.34866619,Gainesville,FL,Florida
SEC,87451,1939,fbs,32.60236167,-85.48891068,Auburn,AL,Auburn
Big Ten,87091,1923,fbs,40.82048352,-96.70571566,Lincoln,NE,Nebraska
ACC,82300,1950,fbs,30.43754758,-84.30453398,Tallahassee,FL,Florida State
Big 12,82112,1925,fbs,35.20589959,-97.44255066,Norman,OK,Oklahoma
ACC,81500,1942,fbs,34.67874666,-82.8431797,Clemson,SC,Clemson
Independent,80795,1930,fbs,41.69842312,-86.23382449,Notre Dame,IN,Notre Dame
Big Ten,80321,1917,fbs,43.06993803,-89.41274643,Madison,WI,Wisconsin
SEC,80250,1934,fbs,33.97259115,-81.02021635,Columbia,SC,South Carolina
Big Ten,75005,1923,fbs,42.72816912,-84.48487535,East Lansing,MI,Michigan State
SEC,72000,1938,fbs,36.06785079,-94.17879581,Fayetteville,AR,Arkansas
Pac-12,71706,1958,fbs,33.426364,-111.932616,Tempe,AZ,Arizona State
SEC,71168,1927,fbs,38.9358953,-92.33311415,Columbia,MO,Missouri
Big Ten,70585,1929,fbs,41.65838894,-91.55147552,Iowa City,IA,Iowa
Mountain West,70561,1967,fbs,32.78305326,-117.1196008,San Diego,CA,San Diego State
Pac-12,70500,1920,fbs,47.65043054,-122.3029198,Seattle,WA,Washington
American,68532,2003,fbs,39.9007489,-75.16749144,Philadelphia,PA,Temple
ACC,68400,2001,fbs,40.44678377,-80.01575589,Pittsburgh,PA,Pittsburgh
ACC,66233,1965,fbs,37.21997428,-80.41805506,Blacksburg,VA,Virginia Tech
American,65857,1998,fbs,27.97599447,-82.50334918,Tampa,FL,USF
ACC,65326,1987,fbs,25.95793374,-80.23884058,Miami Gardens,FL,Miami
C-USA,65000,1993,fbs,29.41693713,-98.47890258,San Antonio,TX,UTSA
Independent,63725,1964,fbs,40.257488,-111.654439,Provo,UT,BYU
ACC,62980,1927,fbs,35.90698835,-79.04791832,Chapel Hill,NC,North Carolina
Pac-12,62717,1923,fbs,37.8706866,-122.2507095,Berkeley,CA,California
American,62380,1965,fbs,35.12085692,-89.97805741,Memphis,TN,Memphis
SEC,62093,1973,fbs,38.02262168,-84.50520515,Lexington,KY,Kentucky
Big 12,61500,1975,fbs,42.01400541,-93.63580942,Ames,IA,Iowa State
ACC,61500,1931,fbs,38.03112373,-78.51370811,Charlottesville,VA,Virginia
SEC,61337,1914,fbs,33.4562306,-88.79342437,Starkville,MS,Mississippi State
Big 12,60862,1947,fbs,33.5910283,-101.8729377,Lubbock,TX,Texas Tech
Big Ten,60670,1923,fbs,40.09930573,-88.23598623,Champaign,IL,Illinois
SEC,60580,1915,fbs,34.3621543,-89.53414626,Oxford,MS,Mississippi
Big 12,60218,1919,fbs,36.12570866,-97.06650496,Stillwater,OK,Oklahoma State
Big 12,60000,1980,fbs,39.65221992,-79.9551753,Morgantown,WV,West Virginia
ACC,57583,1966,fbs,35.80075968,-78.71948719,Raleigh,NC,NC State
Big Ten,56400,1924,fbs,40.434323,-86.918485,West Lafayette,IN,Purdue
ACC,55000,1913,fbs,33.77255692,-84.39285278,Atlanta,GA,Georgia Tech
ACC,55000,1998,fbs,38.20542169,-85.75810562,Louisville,KY,Louisville
Pac-12,54000,1967,fbs,44.05827272,-123.0685043,Eugene,OR,Oregon
Big Ten,52959,1960,fbs,39.18090913,-86.52557373,Bloomington,IN,Indiana
Big Ten,52525,2009,fbs,44.97652497,-93.22457582,Minneapolis,MN,Minnesota
Big Ten,52454,1994,fbs,40.51378289,-74.46504457,Piscataway,NJ,Rutgers
Pac-12,51811,1928,fbs,32.22834023,-110.9490395,Tucson,AZ,Arizona
Big Ten,51802,1950,fbs,38.99120275,-76.94731173,College Park,MD,Maryland
C-USA,51500,1963,fbs,31.77334531,-106.5078968,El Paso,TX,UTEP
Pac-12,50183,1924,fbs,40.00939837,-105.2668869,Boulder,CO,Colorado
Big 12,50071,1921,fbs,38.96294599,-95.246315,Lawrence,KS,Kansas
Mountain West,50000,1975,fbs,21.37278299,-157.9299688,Honolulu,HI,Hawaii
American,50000,1963,fbs,35.5964258,-77.36522913,Greenville,NC,East Carolina
Big 12,50000,1968,fbs,39.20186362,-96.59379244,Manhattan,KS,Kansas State
Pac-12,50000,2006,fbs,37.43472641,-122.1610165,Stanford,CA,Stanford
ACC,49250,1980,fbs,43.03613282,-76.13651991,Syracuse,NY,Syracuse
Big Ten,47130,1926,fbs,42.06539967,-87.69249558,Evanston,IL,Northwestern
C-USA,47000,1950,fbs,29.71623403,-95.40926456,Houston,TX,Rice
Mountain West,46692,1962,fbs,38.99690743,-104.843688,Colorado Springs,CO,Air Force
Pac-12,45674,1953,fbs,44.55947684,-123.2814074,Corvallis,OR,Oregon State
American,45323,2007,fbs,28.60795886,-81.19299889,Orlando,FL,UCF
Big 12,45140,2014,fbs,31.55866264,-97.11560011,Waco,TX,Baylor
Pac-12,45017,1998,fbs,40.75994782,-111.848824,Salt Lake City,UT,Utah
Big 12,45000,1929,fbs,32.70991597,-97.36799598,Fort Worth,TX,TCU
ACC,44500,1957,fbs,42.33510835,-71.16647243,Chestnut Hill,MA,Boston College
Mountain West,41031,1980,fbs,36.8143197,-119.7581016,Fresno,CA,Fresno State
SEC,40350,1922,fbs,36.1435585,-86.80877209,Nashville,TN,Vanderbilt
American,40000,2003,fbs,41.75988428,-72.61894226,East Hartford,CT,Connecticut
American,40000,1924,fbs,39.13128425,-84.51626144,Cincinnati,OH,Cincinnati
American,40000,2014,fbs,29.72176796,-95.34909841,Houston,TX,Houston
Mountain West,39224,1960,fbs,35.06761048,-106.6281028,Albuquerque,NM,New Mexico
C-USA,38019,1991,fbs,38.42486536,-82.42185831,Huntington,WV,Marshall
Independent,38000,1924,fbs,41.38708043,-73.96408081,West Point,NY,Army
Mountain West,37000,1970,fbs,43.60270805,-116.1959124,Boise,ID,Boise State
Sun Belt,36900,1971,fbs,30.2157961,-92.01626414,Lafayette,LA,Louisiana-Lafayette
Mountain West,36800,1971,fbs,36.08597388,-115.0171137,Whitney,NV,UNLV
C-USA,36000,1932,fbs,31.32897843,-89.33133066,Hattiesburg,MS,Southern Miss
American,35542,1930,fbs,36.14886068,-95.94360352,Tulsa,OK,Tulsa
Mountain West,34400,1968,fbs,40.56174245,-105.1398437,Fort Collins,CO,Colorado State
American,34000,1959,fbs,38.98483264,-76.50711536,Annapolis,MD,Navy
ACC,33941,1929,fbs,35.99531665,-78.9417243,Durham,NC,Duke
Sun Belt,33500,1948,fbs,[phone],-[phone],Mobile,AL,South Alabama
MAC,32885,1972,fbs,43.57761228,-84.77082968,Mount Pleasant,MI,Central Michigan
Pac-12,32248,1972,fbs,46.73196798,-117.1605858,Pullman,WA,Washington State
American,32000,2000,fbs,32.83771581,-96.78270578,University Park,TX,SMU
ACC,31500,1968,fbs,36.09183481,-80.25534153,Winston-Salem,NC,Wake Forest
C-USA,31000,1933,fbs,35.85110908,-86.36844993,Murfreesboro,TN,Middle Tennessee
Sun Belt,30964,1974,fbs,35.8489901,-90.66769494,Jonesboro,AR,Arkansas State
C-USA,30850,2011,fbs,33.20393508,-97.15922356,Denton,TX,North Texas
C-USA,30600,1968,fbs,32.5322381,-92.65601888,Ruston,LA,Louisiana Tech
Mountain West,30456,1933,fbs,37.32010519,-121.8681161,San Jose,CA,San Jose State
Sun Belt,30427,1978,fbs,32.53106869,-92.06644075,Monroe,LA,Louisiana-Monroe
Sun Belt,30343,1978,fbs,32.27974938,-106.7411363,Las Cruces,NM,New Mexico State
MAC,30200,1939,fbs,42.28575549,-85.60100421,Kalamazoo,MI,Western Michigan
MAC,30200,1969,fbs,42.25576071,-83.64775658,Ypsilanti,MI,Eastern Michigan
Mountain West,30000,1966,fbs,39.54692485,-119.8175597,Reno,NV,Nevada
Sun Belt,30000,1981,fbs,29.89134455,-97.92531181,San Marcos,TX,Texas State
MAC,30000,2009,fbs,41.07256952,-81.50838375,Akron,OH,Akron
C-USA,30000,2011,fbs,26.37545356,-80.10168314,Boca Raton,FL,Florida Atlantic
Sun Belt,30000,1950,fbs,31.79952742,-85.95217692,Troy,AL,Troy
American,30000,2014,fbs,29.94589811,-90.11519112,New Orleans,LA,Tulane
Mountain West,29181,1950,fbs,41.31193599,-105.5690646,Laramie,WY,Wyoming
MAC,29013,1993,fbs,42.99906838,-78.77751946,Amherst,NY,Buffalo
Sun Belt,28155,1992,fbs,33.75761738,-84.40106034,Atlanta,GA,Georgia State
MAC,26248,1937,fbs,41.65739078,-83.61401719,Toledo,OH,Toledo
Mountain West,25513,1968,fbs,41.75153189,-111.8121057,Logan,UT,Utah State
MAC,25500,1965,fbs,41.934014,-88.778222,DeKalb,IL,NIU
MAC,25000,1969,fbs,41.13908683,-81.31343946,Kent,OH,Kent State
Sun Belt,24300,1984,fbs,32.41221168,-81.7831707,Statesboro,GA,Georgia Southern
MAC,24286,1983,fbs,39.51942113,-84.7333545,Oxford,OH,Miami (OH)
Sun Belt,24050,1962,fbs,36.2115153,-81.68550611,Boone,NC,Appalachian State
MAC,24000,1929,fbs,39.32130908,-82.10343945,Athens,OH,Ohio
MAC,23724,1966,fbs,41.3780544,-83.62248212,Bowling Green,OH,Bowling Green
C-USA,23500,1995,fbs,25.75249279,-80.37786484,Miami,FL,FIU
MAC,22500,1967,fbs,40.21602764,-85.41769962,Muncie,IN,Ball State
C-USA,22113,1968,fbs,36.98487663,-86.45901397,Bowling Green,KY,Western Kentucky
C-USA,20118,1936,fbs,36.88878132,-76.3056761,Norfolk,VA,Old Dominion
MAC,17000,1965,fbs,42.37751324,-72.53562686,Hadley,MA,UMass
Sun Belt,16000,1975,fbs,46.72634961,-117.0175519,Moscow,ID,Idaho
C-USA,15314,2013,fbs,35.31028068,-80.74049377,Charlotte,NC,Charlotte